# ==============================================================================
# TENSOR-CHAT PROJECT DEPENDENCIES
# ==============================================================================

# ------------------------------------------------------------------------------
# CORE FLASK WEB APPLICATION
# ------------------------------------------------------------------------------
Flask==3.1.2                      # Main web framework
flask-cors==6.0.1                 # Cross-origin resource sharing support
Werkzeug==3.1.3                   # WSGI utility library (Flask dependency)
itsdangerous==2.2.0               # Secure data serialization (Flask dependency)
click==8.1.8                      # Command line interface creation toolkit
blinker==1.9.0                    # Object-to-object and broadcast signaling

# ------------------------------------------------------------------------------
# AI/ML - LANGCHAIN ECOSYSTEM
# ------------------------------------------------------------------------------
langchain==0.3.27                 # Main LangChain framework
langchain-core==0.3.76            # Core LangChain functionality
langchain-community==0.3.29       # Community-contributed LangChain components
langchain-groq==0.3.8             # Groq integration for LangChain
langchain-openai==0.3.33          # OpenAI integration for LangChain
langchain-text-splitters==0.3.11  # Text splitting utilities
langsmith==0.4.30                 # LangChain monitoring and debugging

# ------------------------------------------------------------------------------
# AI/ML - MODEL PROVIDERS & APIs
# ------------------------------------------------------------------------------
groq==0.31.1                      # Groq API client
openai==1.109.1                   # OpenAI API client
tiktoken==0.11.0                  # OpenAI's tokenizer library

# ------------------------------------------------------------------------------
# AI/ML - EMBEDDINGS & TRANSFORMERS
# ------------------------------------------------------------------------------
sentence-transformers==5.1.1      # Sentence embeddings library
transformers==4.56.2              # HuggingFace transformers
tokenizers==0.22.1                # Fast tokenizers for transformers
huggingface-hub==0.35.1           # HuggingFace model hub client
safetensors==0.6.2                # Safe tensor serialization format

# ------------------------------------------------------------------------------
# AI/ML - DEEP LEARNING FRAMEWORK
# ------------------------------------------------------------------------------
torch==2.8.0                      # PyTorch deep learning framework
sympy==1.14.0                     # Symbolic mathematics (PyTorch dependency)
networkx==3.2.1                   # Graph algorithms (PyTorch dependency)
mpmath==1.3.0                     # Multiple-precision arithmetic

# ------------------------------------------------------------------------------
# DATA SCIENCE & ANALYSIS
# ------------------------------------------------------------------------------
pandas==2.3.2                     # Data manipulation and analysis
numpy==2.0.2                      # Numerical computing
scipy==1.13.1                     # Scientific computing
scikit-learn==1.6.1               # Machine learning library
matplotlib==3.9.4                 # Plotting library
seaborn==0.13.2                   # Statistical data visualization
plotly==6.3.0                     # Interactive plotting

# Supporting libraries for data science
matplotlib-inline==0.1.7          # Inline matplotlib backend for Jupyter
contourpy==1.3.0                  # Contour plotting (matplotlib dependency)
cycler==0.12.1                    # Composable style cycles (matplotlib dependency)
fonttools==4.60.0                 # Font tools (matplotlib dependency)
kiwisolver==1.4.7                 # Constraint solver (matplotlib dependency)
pyparsing==3.2.5                  # Parsing library (matplotlib dependency)
pillow==11.3.0                    # Image processing library
joblib==1.5.2                     # Parallel computing (scikit-learn dependency)
threadpoolctl==3.6.0              # Thread pool control (scikit-learn dependency)
narwhals==2.5.0                   # DataFrame API compatibility layer

# ------------------------------------------------------------------------------
# JUPYTER ECOSYSTEM
# ------------------------------------------------------------------------------
jupyter==1.1.1                    # Jupyter metapackage
jupyterlab==4.4.7                 # JupyterLab interface
notebook==7.4.5                   # Classic Jupyter Notebook
ipykernel==6.30.1                 # IPython kernel for Jupyter
ipython==8.18.1                   # Interactive Python shell
ipywidgets==8.1.7                 # Interactive widgets for Jupyter

# Jupyter core components
jupyter_client==8.6.3             # Jupyter protocol client APIs
jupyter_core==5.8.1               # Core Jupyter functionality
jupyter_server==2.17.0            # Jupyter server
jupyter_server_terminals==0.5.3   # Terminal support for Jupyter server
jupyterlab_server==2.27.3         # JupyterLab server
jupyter-console==6.6.3            # Terminal-based console interface
jupyter-events==0.12.0            # Event system for Jupyter
jupyter-lsp==2.3.0                # Language server protocol integration

# Jupyter rendering and UI
jupyterlab_pygments==0.3.0        # Pygments syntax highlighting for JupyterLab
jupyterlab_widgets==3.0.15        # Widget support for JupyterLab
widgetsnbextension==4.0.14        # Widget extension for classic notebook
